stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.030528249975759536,,0.021901040978264064,0.030528249975759536,0.5053008749964647,0.5053008749964647,0.524159915978089,0.7918476249906234,1.2279575829743408,left,-10.0,1,1,0.6848098329792265,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
1,2,8.0,1.2630686249758583,,1.2281862499949057,1.2630686249758583,1.725745832984103,1.725745832984103,1.7586671249882784,2.0213573749933857,2.044463874975918,right,8.0,1,1,0.3147546669933945,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
2,2,6.0,2.0571325829951093,,2.0447945829946548,2.0571325829951093,2.54100612498587,2.54100612498587,2.554659540997818,2.8379992909904104,2.8736216249817517,right,6.0,1,1,0.32751383300637826,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
3,2,4.0,2.8947941249934956,,2.8740627910010517,2.8947941249934956,3.3713930409867316,3.3713930409867316,3.3919039579923265,,3.6070058749755844,right,4.0,1,1,0.22662533397669904,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
4,1,2.0,3.6154756249743514,,3.6074752909771632,3.6154756249743514,4.104567457980011,4.104567457980011,4.109844124992378,,4.311845457996242,left,-2.0,0,0,0.20185149999451824,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
5,1,3.0,4.320526083000004,,4.312155249994248,4.320526083000004,4.812273957999423,4.812273957999423,4.812273957999423,,4.890179040987277,left,-3.0,0,0,0.06540841702371836,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
6,1,4.0,4.8986907079815865,,4.890516165993176,4.8986907079815865,5.387960166000994,5.387960166000994,5.392983375000767,,5.524026332976064,left,-4.0,1,1,0.12966758300899528,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
7,1,4.0,5.532405457983259,,5.524530957976822,5.532405457983259,6.021260249981424,6.021260249981424,6.026276832999429,,6.073465165973175,left,-4.0,0,0,0.0466471670079045,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
8,1,5.0,6.081721082999138,,6.073877040995285,6.081721082999138,6.571267665975029,6.571267665975029,6.57674466597382,,6.6104859999904875,right,5.0,1,1,0.03484020900214091,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
9,1,5.0,6.62078187498264,,6.610818916000426,6.62078187498264,7.109904040989932,7.109904040989932,7.109904040989932,,7.173746665997896,left,-5.0,0,0,0.05597891699289903,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
10,1,6.0,7.181971207988681,,7.174106957972981,7.181971207988681,7.671277207991807,7.671277207991807,7.677208790992154,,7.72228916597669,left,-6.0,1,1,0.03801700001349673,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
11,1,6.0,7.726293249987066,,7.722548540972639,7.726293249987066,8.221264457999496,8.221264457999496,8.226544124976499,,8.257356665999396,right,6.0,0,0,0.02947862501605414,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
12,1,7.0,8.265826290997211,,8.257896165974671,8.265826290997211,8.754644125001505,8.754644125001505,8.759470749995671,9.042306582996389,9.20708470797399,left,-7.0,0,0,0.44788020799751393,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
13,1,8.0,9.215630874998169,,9.20748241597903,9.215630874998169,9.704669957980514,9.704669957980514,9.71021558297798,,9.961542249977356,right,8.0,1,1,0.2520616670080926,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
14,1,8.0,9.970466374972602,,9.961851540982025,9.970466374972602,10.460420624993276,10.460420624993276,10.460420624993276,,10.47335524999653,left,-8.0,0,0,0.007160042005125433,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
15,1,9.0,10.481556124985218,,10.473807082977146,10.481556124985218,10.971268374996725,10.971268374996725,10.976303832983831,,11.206764374976046,right,9.0,1,1,0.22998170799110085,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
16,1,9.0,11.214931540976977,,11.207064665999496,11.214931540976977,11.70467245799955,11.70467245799955,11.710114874993451,11.992545249988325,12.107029165985296,right,9.0,1,1,0.3917856670159381,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
17,1,9.0,12.11539074999746,,12.10737295798026,12.11539074999746,12.604658957978245,12.604658957978245,12.610366790991975,12.892238457978237,12.990186040988192,right,9.0,1,1,0.3789837499789428,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
18,1,8.0,12.998506499978248,,12.99062270799186,12.998506499978248,13.48800187499728,13.48800187499728,13.493110249983147,13.775373415992362,13.9569794999843,left,-8.0,1,1,0.4618238750263117,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
19,1,8.0,13.964813707978465,,13.957269582984736,13.964813707978465,14.454726165975444,14.454726165975444,14.46092937499634,14.741849290992832,14.827836332988227,right,8.0,1,1,0.3702034579764586,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
20,1,8.0,14.837271665979642,,14.82816733297659,14.837271665979642,15.326488957973197,15.326488957973197,15.326488957973197,,15.590160624997225,right,8.0,1,1,0.26059774999157526,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
21,0.5,7.0,15.599029582983349,,15.590479832986603,15.599029582983349,16.087882457999513,16.087882457999513,16.0933447079733,,16.356888624985004,left,-7.0,0,0,0.2612604169989936,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
22,0.5,7.5,16.365849207999418,,16.357212457980495,16.365849207999418,16.85449649998918,16.85449649998918,16.859534415998496,,17.127855999977328,left,-7.5,0,0,0.26865350001025945,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
23,0.5,8.0,17.13712212498649,,17.128205082990462,17.13712212498649,17.62659524998162,17.62659524998162,17.62659524998162,17.926645250001457,18.10689195798477,left,-8.0,1,1,0.47553233298822306,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
24,0.5,8.0,18.11605049998616,,18.107256582996342,18.11605049998616,18.604599707992747,18.604599707992747,18.609866915998282,18.892069790977985,19.023571332974825,right,8.0,1,1,0.4126452920027077,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
25,0.5,8.0,19.03239162499085,,19.023884082998848,19.03239162499085,19.521264749986585,19.521264749986585,19.527378999977373,19.80862166598672,19.957498874980956,right,8.0,1,1,0.43085562498890795,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
26,0.5,7.5,19.966720040974906,,19.957945915986784,19.966720040974906,20.45468233298743,20.45468233298743,20.460851124982582,20.74172783299582,20.79055174998939,right,7.5,1,1,0.3320926669985056,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
27,0.5,7.5,20.799561374995392,,20.790975665993756,20.799561374995392,21.28797070798464,21.28797070798464,21.29391162499087,21.575770874973387,21.64058149998891,right,7.5,0,0,0.3388401250122115,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
28,0.5,8.0,21.649739165994106,,21.641023582982598,21.649739165994106,22.137900457979413,22.137900457979413,22.142698874988127,22.424726124998415,22.643583500001114,right,8.0,1,1,0.5023440830118489,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
29,0.5,8.0,22.653866707987618,,22.643914665997727,22.653866707987618,23.13771658297628,23.13771658297628,23.14277162498911,23.425104374997318,23.756795458000852,left,-8.0,1,1,0.6115605410013814,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
30,0.5,8.0,23.76599320798414,,23.757242540974403,23.76599320798414,24.254631332994904,24.254631332994904,24.26077295799041,24.541176790982718,24.86131204100093,left,-8.0,1,1,0.6019715000002179,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
31,0.5,7.5,24.8704195409955,,24.861638290982228,24.8704195409955,25.359877540991874,25.359877540991874,25.359877540991874,25.654564540978754,26.96104304099572,right,7.5,0,0,1.597252292005578,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
32,0.5,8.0,26.97039154099184,,26.96136658298201,26.97039154099184,27.460427540994715,27.460427540994715,27.460427540994715,27.75936579098925,28.05722558297566,right,8.0,1,1,0.5878273750131484,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
33,0.5,8.0,28.065890290978132,,28.05759987499914,28.065890290978132,28.554497749981238,28.554497749981238,28.55950066598598,28.84229666600004,31.86171587498393,left,-8.0,0,0,3.3047313329880126,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
34,0.5,8.5,31.870450165995862,,31.862041957996553,31.870450165995862,32.3599126249901,32.3599126249901,32.3599126249901,32.65458241599845,34.4570665829815,left,-8.5,1,1,2.08335637502023,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
35,0.5,8.5,34.46564795798622,,34.457470207998995,34.46564795798622,34.9544614579936,34.9544614579936,34.959518957999535,35.24137566599529,37.05728275000001,left,-8.5,1,1,2.0907551249838434,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
36,0.5,8.5,37.06638799997745,,37.05779754099785,37.06638799997745,37.55449287497322,37.55449287497322,37.55956170798163,37.842564915976254,38.74004129099194,right,8.5,1,1,1.1727115840185434,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
37,0.5,8.0,38.74894699998549,,38.74042774998816,38.74894699998549,39.23777795798378,39.23777795798378,39.24324958299985,39.5258334579994,39.68999754099059,right,8.0,1,1,0.44158125002286397,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
38,0.5,8.0,39.6989408749796,,39.69029212498572,39.6989408749796,40.187816249992466,40.187816249992466,40.19263112498447,40.474558624991914,40.68872208299581,right,8.0,1,1,0.48796962498454377,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
39,0.5,8.0,40.69271654100157,,40.68901212498895,40.69271654100157,41.18791662500007,41.18791662500007,41.18791662500007,41.47593620797852,41.69012529097381,right,8.0,1,1,0.48874587498721667,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
40,0.5,7.5,41.6991783749836,,41.690431832976174,41.6991783749836,42.18780508299824,42.18780508299824,42.19283591597923,42.47530749998987,42.67683024998405,left,-7.5,1,1,0.4868124579952564,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
41,0.5,7.5,42.68703474997892,,42.67729591598618,42.68703474997892,43.17633020799258,43.17633020799258,43.17633020799258,43.471213332988555,43.52673008298734,left,-7.5,1,1,0.3476808340055868,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
42,0.5,7.5,43.537017124996055,,43.52707237499999,43.537017124996055,44.021195749985054,44.021195749985054,44.02622354097548,44.308251749986084,44.50555308299954,right,7.5,1,1,0.47698895799112506,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
43,0.5,7.0,44.510794707981404,,44.505869499989785,44.510794707981404,44.99337254097918,44.99337254097918,45.004765457997564,45.29204095798195,45.373548499977915,right,7.0,1,1,0.3667627920222003,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
44,0.5,7.0,45.38314141597948,,45.37388833297882,45.38314141597948,45.87101662499481,45.87101662499481,45.8762958329753,46.15861183300149,46.21089670798392,left,-7.0,0,0,0.3355357499967795,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
45,0.5,7.5,46.22052241599886,,46.211235124996165,46.22052241599886,46.7092144159833,46.7092144159833,46.7092144159833,47.00447820799309,48.00668416600092,right,7.5,0,0,1.288923916989006,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
46,0.5,8.0,48.015238290972775,,48.00698741598171,48.015238290972775,48.504490457999054,48.504490457999054,48.50958183300099,48.79196758297621,49.22486266598571,right,8.0,1,1,0.710815124999499,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
47,0.5,8.0,49.233777707995614,,49.225262583000585,49.233777707995614,49.72131054097554,49.72131054097554,49.72727558299084,50.007915957976365,50.290055958001176,right,8.0,1,1,0.5585964159981813,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
48,0.5,8.0,50.299000165978214,,50.29035491598188,50.299000165978214,50.78784516599262,50.78784516599262,50.79225479098386,51.07518849999178,51.36119066597894,left,-8.0,1,1,0.5688635419937782,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
