stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,7.5,51.37035391599056,,51.361520915990695,51.37035391599056,51.859876915987115,51.859876915987115,51.859876915987115,52.1545102079981,52.407360290992074,right,7.5,1,1,0.538972208974883,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
50,0.5,7.5,52.4165955829958,,52.40786641597515,52.4165955829958,52.90447754098568,52.90447754098568,52.9098138329864,53.19189687498147,53.37557358297636,right,7.5,1,1,0.46558595800888725,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
51,0.5,7.5,53.384624375001295,,53.37605916598113,53.384624375001295,53.871148665988585,53.871148665988585,53.87594649998937,54.1591855000006,54.49366070798715,right,7.5,1,1,0.6188548330101185,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
52,0.5,7.0,54.50359404098708,,54.49399887499749,54.50359404098708,54.9933253749914,54.9933253749914,54.9933253749914,55.28772795799887,56.37757662497461,right,7.0,1,1,1.3810186659975443,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
53,0.5,7.0,56.386994540982414,,56.377906707988586,56.386994540982414,56.876316124980804,56.876316124980804,56.876316124980804,57.17120649997378,58.12774591599009,left,-7.0,1,1,1.246825959009584,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
54,0.5,7.0,58.1369746249984,,58.12809862499125,58.1369746249984,58.62618908297736,58.62618908297736,58.62618908297736,58.921126790985,59.47803199998452,left,-7.0,1,1,0.8477341669786256,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
55,0.5,6.5,59.48705233298824,,59.478342916001566,59.48705233298824,59.976523457997246,59.976523457997246,59.976523457997246,60.274786040972685,60.54437683298602,right,6.5,1,1,0.5634151249832939,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
56,0.5,6.5,60.553585290996125,,60.544695915974444,60.553585290996125,61.04329541599145,61.04329541599145,61.04329541599145,61.33772604097612,62.32769312500022,left,-6.5,1,1,1.2804619589878712,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
57,0.5,6.5,62.336964040994644,,62.32799908297602,62.336964040994644,62.8260113329743,62.8260113329743,62.8260113329743,63.121121124975616,63.40704637498129,right,6.5,1,1,0.5757153329905123,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
58,0.5,6.0,63.416619374998845,,63.40761516598286,63.416619374998845,63.904411165975034,63.904411165975034,63.9096208330011,64.1913107909786,64.4577212909935,right,6.0,1,1,0.5419578749861103,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
59,0.5,6.0,64.46703687499394,,64.45820212498074,64.46703687499394,64.95446295797592,64.95446295797592,64.95974195798044,65.2425118329993,65.93990554098855,right,6.0,0,0,0.9814695410022978,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
60,0.5,6.5,65.9488782909757,,65.94020291598281,65.9488782909757,66.43769708299078,66.43769708299078,66.44273441599216,66.72579416597728,66.8947871249984,right,6.5,1,1,0.45301337499404326,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
61,0.5,6.5,66.90392066599452,,66.89519954097341,66.90392066599452,67.39256079099141,67.39256079099141,67.39256079099141,67.68791029098793,68.42663249999168,left,-6.5,0,0,1.0310609999869484,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
62,0.5,7.0,68.43685999998706,,68.4269547079748,68.43685999998706,68.92630587497842,68.92630587497842,68.92630587497842,69.22115770800156,69.49432962498395,right,7.0,1,1,0.5648397500044666,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
63,0.5,7.0,69.50369387498358,,69.49463949998608,69.50369387498358,69.9932775409834,69.9932775409834,69.9932775409834,70.28770899999654,70.57363162498223,left,-7.0,1,1,0.5659115840098821,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
64,0.5,7.0,70.58301991599728,,70.57402420797735,70.58301991599728,71.0710022499843,71.0710022499843,71.07618095798534,71.35854575000121,71.55662362498697,left,-7.0,1,1,0.4722343329922296,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
65,0.5,6.5,71.56584020800074,,71.55692579099559,71.56584020800074,72.05425033299252,72.05425033299252,72.0595135409967,72.34121012498508,72.62321604098543,left,-6.5,1,1,0.5549927499960177,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
66,0.5,6.5,72.63217416597763,,72.6235252499755,72.63217416597763,73.12100249997457,73.12100249997457,73.12627099998645,73.40816654099035,75.04032179099158,left,-6.5,0,0,1.9113569170003757,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
67,0.5,7.0,75.04916487497394,,75.04066591599258,75.04916487497394,75.53765333298361,75.53765333298361,75.54293620798853,75.82566920798854,76.09006566597964,left,-7.0,1,1,0.5386523749912158,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
68,0.5,7.0,76.09898570799851,,76.0903704999946,76.09898570799851,76.58760299999267,76.58760299999267,76.59266549997847,76.87502137498814,77.21006895799655,left,-7.0,1,1,0.6192797500116285,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
69,0.5,7.0,77.22017783299088,,77.21040599999833,77.22017783299088,77.70970954099903,77.70970954099903,77.70970954099903,78.0043618749769,78.34040879097302,left,-7.0,1,1,0.6250686249986757,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
70,0.5,6.5,78.34971412498271,,78.34097649998148,78.34971412498271,78.83763366600033,78.83763366600033,78.84273674999713,79.12445491598919,80.51057829099591,right,6.5,0,0,1.6708083749981597,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
71,0.5,7.0,80.5201806659752,,80.511057332973,80.5201806659752,81.0096952909953,81.0096952909953,81.0096952909953,81.30850220797583,81.5430892079894,left,-7.0,1,1,0.5307261249981821,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
72,0.5,7.0,81.55418983299751,,81.5434101249848,81.55418983299751,82.04327391597326,82.04327391597326,82.04327391597326,82.33768762499676,82.52446895799949,right,7.0,1,1,0.47529929198208265,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
73,0.5,7.0,82.53334445797373,,82.52489445797983,82.53334445797373,83.02100995799992,83.02100995799992,83.02587583297282,83.30849299998954,85.15636245798669,left,-7.0,1,1,2.1276249999937136,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
74,0.5,6.5,85.16520870800014,,85.15666416598833,85.16520870800014,85.65437399997609,85.65437399997609,85.65976758298348,85.94300987498718,86.34439620797639,left,-6.5,1,1,0.6860009590163827,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
75,0.5,6.5,86.35356804099865,,86.3447043329943,86.35356804099865,86.84310220798943,86.84310220798943,86.84310220798943,87.13773649997893,87.27206712498446,right,6.5,1,1,0.4151504999899771,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
76,0.5,6.5,87.27612033300102,,87.27234299998963,87.27612033300102,87.7710541249835,87.7710541249835,87.77697970799636,88.05784999998286,88.34023208299186,left,-6.5,1,1,0.5629346669884399,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
77,0.5,6.0,88.34945112498826,,88.3406984579924,88.34945112498826,88.83760491598514,88.83760491598514,88.84284729097271,89.12512837498798,89.82741220798925,right,6.0,1,1,0.9857782920007594,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
78,0.5,6.0,89.83681645797333,,89.82774137498927,89.83681645797333,90.32547999999952,90.32547999999952,90.32547999999952,90.62096233299235,90.93981433298904,right,6.0,1,1,0.6023168330139015,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
79,0.5,6.0,90.94856237497879,,90.94011070797569,90.94856237497879,91.43764525000006,91.43764525000006,91.44287287499174,91.72517416600022,91.9397754999809,right,6.0,1,1,0.48833566601388156,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
80,0.5,5.5,91.94841766598984,,91.94006683299085,91.94841766598984,92.43757520799409,92.43757520799409,92.44322124999599,92.72577150000143,92.82369012499112,right,5.5,1,1,0.381530707993079,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
81,0.5,5.5,92.83252191598876,,92.82402391597861,92.83252191598876,93.32092954099062,93.32092954099062,93.32614958297927,93.6077607079933,93.85704187498777,right,5.5,1,1,0.5287753329903353,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
82,0.5,5.5,93.8660542909929,,93.85746420797659,93.8660542909929,94.35423812500085,94.35423812500085,94.35992054099916,94.64157833298668,94.66179012498469,left,-5.5,1,1,0.3034176670189481,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
83,0.5,5.0,94.67025995798758,,94.66211787497741,94.67025995798758,95.16025245797937,95.16025245797937,95.16025245797937,95.4591162079887,95.63984670798527,left,-5.0,1,1,0.46998100000200793,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
84,0.5,5.0,95.6490247079928,,95.64030554099008,95.6490247079928,96.1375860409753,96.1375860409753,96.1426042499952,96.425069541001,96.75644774999819,right,5.0,1,1,0.6057233749888837,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
85,0.5,5.0,96.76533608298632,,96.75685020798119,96.76533608298632,97.25420724999276,97.25420724999276,97.25945066599525,97.54155874997377,97.62311408299138,left,-5.0,0,0,0.35725908298627473,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
86,0.5,5.5,97.63188479098608,,97.62339941598475,97.63188479098608,98.12089216598542,98.12089216598542,98.12618154098163,,98.25631787499879,left,-5.5,1,1,0.12189008301356807,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
87,0.5,5.5,98.26495087498915,,98.25661183299962,98.26495087498915,98.7542405409913,98.7542405409913,98.75925683300011,,98.88972037498024,right,5.5,0,0,0.12657920899800956,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
88,0.5,6.0,98.89846487497562,,98.890009499999,98.89846487497562,99.38756441598525,99.38756441598525,99.39346799999475,99.67474258298171,99.68978783299099,right,6.0,0,0,0.2880141250207089,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
89,0.5,6.5,99.69852170799277,,99.69008154098992,99.69852170799277,100.187602082995,100.187602082995,100.19313424997381,100.47518612499698,100.90954741599853,left,-6.5,1,1,0.7193621670012362,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
90,0.5,6.5,100.9207250829786,,100.90987441598554,100.9207250829786,101.40935466598603,101.40935466598603,101.40935466598603,,101.56128316599643,right,6.5,1,1,0.1478017499903217,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
91,0.5,6.5,101.57018745798268,,101.5615965409961,101.57018745798268,102.05973424998228,102.05973424998228,102.05973424998228,102.35417745797895,102.64373687497573,left,-6.5,0,0,0.579746667004656,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
92,0.5,7.0,102.65342729099211,,102.6440512079862,102.65342729099211,103.14311325000017,103.14311325000017,103.14311325000017,103.44140191597398,103.4431168329902,left,-7.0,0,0,0.2962605420034379,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
93,0.5,7.5,103.4541318329866,,103.44344795797952,103.4541318329866,103.94367933299509,103.94367933299509,103.94367933299509,104.24220333297853,104.6730651659891,left,-7.5,0,0,0.7246441669994965,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
94,0.5,8.0,104.68179533298826,,104.67337212499115,104.68179533298826,105.17087287499453,105.17087287499453,105.17661612498341,105.45982858299976,105.52345479099313,left,-8.0,0,0,0.34928462500101887,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
95,0.5,8.5,105.53218195799855,,105.52387041598558,105.53218195799855,106.02097116599907,106.02097116599907,106.02695933298673,106.30879566597287,106.77304083298077,left,-8.5,1,1,0.7478668330004439,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
96,0.5,8.5,106.78165737498784,,106.77331937497365,106.78165737498784,107.27092699997593,107.27092699997593,107.27622462497675,107.55908854099107,107.75661412498448,left,-8.5,1,1,0.47359350000624545,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
97,0.5,8.5,107.76537745798123,,107.75693166599376,107.76537745798123,108.2541829579859,108.2541829579859,108.25950449999073,108.54277733300114,110.35996216599597,right,8.5,0,0,2.10216449998552,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
98,0.5,9.0,110.37015879098908,,110.36031487499713,110.37015879098908,110.85975483298535,110.85975483298535,110.85975483298535,111.15418687497731,112.03977466598735,right,9.0,1,1,1.1758055829850491,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
99,0.5,9.0,112.04867804099922,,112.04008087498369,112.04867804099922,112.53749279098702,112.53749279098702,112.542566832999,112.8246490409947,113.24001470798976,left,-9.0,1,1,0.6883279589819722,372727,001,2024-09-12_12h57.59.462,adaptive staircase,2024.2.1,None,2024-09-12 12h58.05.378282 +0530,
